s_m,distance_km,latitude,longitude,v_safe_kmh,r_min_m,stop_event,zone_type,zone_id,glide_ceiling_kmh,strategy_state,strategy_v_kmh,turn_entry
9067.60118227118,9.067601182271181,25.48998150448469,51.458622079023975,inf,inf,False,straight,-1,60.00000000000001,accel,28.17815375242258,False
9072.179301588865,9.072179301588866,25.48997985932774,51.45866756515078,inf,inf,False,straight,-1,60.00000000000001,accel,28.366083754953127,False
9076.697120402678,9.076697120402677,25.48997642070897,51.45871232779646,inf,inf,False,straight,-1,60.00000000000001,accel,28.54474992361769,False
9081.273578565451,9.081273578565451,25.48997065636554,51.45875738831443,95.5,84.4,False,turn,7,60.00000000000001,accel,28.717495823011607,True
9085.867927339394,9.085867927339393,25.48996291468634,51.45880226890819,95.5,84.4,False,turn,7,60.00000000000001,accel,28.899541689731358,False
9090.471082932005,9.090471082932005,25.489953349797613,51.458846810908746,95.5,84.4,False,turn,7,60.00000000000001,accel,29.088160053479086,False
9095.300789779012,9.095300789779012,25.4899414644986,51.458893015750334,95.5,84.4,False,turn,7,60.00000000000001,accel,29.294292388240937,False
9100.081369336807,9.100081369336808,25.489928122044088,51.458938221970165,95.5,84.4,False,turn,7,60.00000000000001,accel,29.51073680828808,False
9104.559584584173,9.104559584584173,25.48991403289409,51.45897995869185,95.5,84.4,False,turn,7,60.00000000000001,accel,29.70559648694628,False
9108.65722912477,9.10865722912477,25.48989931059248,51.45901733688481,95.5,84.4,False,turn,7,60.00000000000001,accel,29.859260976959103,False
9112.756084569113,9.112756084569114,25.48988263497797,51.45905371948674,95.5,84.4,False,turn,7,60.00000000000001,accel,29.997697196361365,False
9116.760812558023,9.116760812558022,25.489864276479214,51.45908802310252,95.5,84.4,False,turn,7,60.00000000000001,accel,30.115641803408977,False
9120.979351279262,9.120979351279262,25.48984311006785,51.459122893034,95.5,84.4,False,turn,7,60.00000000000001,accel,30.24349584215862,False
9125.519365215245,9.125519365215245,25.4898188104985,51.459159244814096,95.5,84.4,False,turn,7,60.00000000000001,accel,30.389242889724063,False
9130.218691713206,9.130218691713205,25.48979240500661,51.45919581555523,95.5,84.4,False,turn,7,60.00000000000001,accel,30.537709056678967,False
9135.008331392753,9.135008331392754,25.4897642745554,51.45923198189537,95.5,84.4,False,turn,7,60.00000000000001,accel,30.67137816987641,False
9139.6636961122,9.1396636961122,25.489735645662023,51.45926586823465,95.5,84.4,False,turn,7,60.00000000000001,accel,30.773545433549565,False
9144.200033912932,9.144200033912933,25.489706576817333,51.45929763789727,95.5,84.4,False,turn,7,60.00000000000001,accel,30.85542708239344,False
9148.696394984625,9.148696394984626,25.4896767073326,51.45932790919301,95.5,84.4,False,turn,7,60.00000000000001,accel,30.92362252797231,False
9153.298662019988,9.153298662019989,25.489645178487272,51.45935770855496,95.5,84.4,False,turn,7,60.00000000000001,accel,30.98515779888455,False
9158.03071738459,9.158030717384591,25.48961188774677,51.45938719090009,95.5,84.4,False,turn,7,60.00000000000001,accel,31.04662990160635,False
9163.158176122695,9.163158176122696,25.489574788470502,51.459417676486,95.5,84.4,False,turn,7,60.00000000000001,accel,31.09762025081761,False
9168.287329519108,9.168287329519108,25.489537137853123,51.45944735952129,95.5,84.4,False,turn,7,60.00000000000001,accel,31.16605789544809,False
9173.3067840301,9.1733067840301,25.48949989026631,51.45947577847759,95.5,84.4,False,turn,7,60.00000000000001,accel,31.22640827600593,False
9178.351782965961,9.178351782965962,25.48946202990724,51.45950365698441,95.5,84.4,False,turn,7,60.00000000000001,accel,31.27315638828309,False
9183.394957085793,9.183394957085794,25.489423767529907,51.45953082788948,95.5,84.4,False,turn,7,60.00000000000001,accel,31.31261365546438,False
9188.220787758057,9.188220787758057,25.489386720485136,51.45955607146296,95.5,84.4,False,turn,7,60.00000000000001,accel,31.3389731446926,False
9193.120480960913,9.193120480960914,25.489348688047112,51.459580940983216,95.5,84.4,False,turn,7,60.00000000000001,accel,31.365804236535475,False
9198.164465607899,9.1981644656079,25.48930915796265,51.45960582882525,95.5,84.4,False,turn,7,60.00000000000001,accel,31.376867361590826,False
9203.189767005028,9.203189767005027,25.48926956665569,51.459630219941886,95.5,84.4,False,turn,7,60.00000000000001,accel,31.384594615769533,False
9208.192097561589,9.208192097561588,25.489230004623764,51.4596541983448,95.5,84.4,False,turn,7,60.00000000000001,accel,31.380260695045653,False
9213.110657087944,9.213110657087944,25.48919101617093,51.45967759625298,95.5,84.4,False,turn,7,60.00000000000001,accel,31.358389726511778,False
9217.949631978536,9.217949631978536,25.489152584431512,51.45970046503508,95.5,84.4,False,turn,7,60.00000000000001,accel,31.32908260312528,False
9222.819697082723,9.222819697082723,25.489113832564144,51.459723330842586,95.5,84.4,False,turn,7,60.00000000000001,accel,31.282333197448065,False
9227.66883560595,9.22766883560595,25.48907516603497,51.45974593066953,inf,inf,False,straight,-1,60.00000000000001,accel,31.2199532578158,False
9232.516928193729,9.232516928193728,25.489036414612634,51.459768330996994,inf,inf,False,straight,-1,60.00000000000001,accel,31.143327741576535,False
9237.363371382611,9.237363371382612,25.488997563188867,51.45979048449197,inf,inf,False,straight,-1,60.00000000000001,accel,31.055024191859445,False
9242.17871568901,9.24217871568901,25.48895881500848,51.45981218219842,inf,inf,False,straight,-1,60.00000000000001,accel,30.958223769243084,False
9247.233792587416,9.247233792587416,25.488917958447363,51.45983456736902,inf,inf,False,straight,-1,60.00000000000001,accel,30.84714590951257,False
9252.38312674189,9.25238312674189,25.48887603301935,51.45985667688652,inf,inf,False,straight,-1,60.00000000000001,accel,30.717525964854072,False
9257.554271417599,9.257554271417598,25.488833487563664,51.45987783193543,inf,inf,False,straight,-1,60.00000000000001,accel,30.559566907831364,False
9262.764460354842,9.262764460354841,25.48879001994492,51.45989761497136,inf,inf,False,straight,-1,60.00000000000001,accel,30.37328879476204,False
9267.564658474488,9.267564658474488,25.48874895396402,51.45991284397698,inf,inf,False,straight,-1,60.00000000000001,accel,30.16677959709618,False
9271.992353125288,9.271992353125288,25.48871021876433,51.45992369511263,inf,inf,False,straight,-1,60.00000000000001,accel,29.96463192550344,False
9276.754038720177,9.276754038720178,25.488667993138737,51.4599325446044,inf,inf,False,straight,-1,60.00000000000001,accel,29.79346404240485,False
9281.52398757797,9.28152398757797,25.48862528116952,51.45993854271224,inf,inf,False,straight,-1,60.00000000000001,accel,29.631343881785632,False
9286.30778653376,9.28630778653376,25.48858219981228,51.45994179949001,inf,inf,False,straight,-1,60.00000000000001,accel,29.472294104959182,False
9291.175789473129,9.29117578947313,25.488538259177577,51.45994227857902,82.4,62.9,False,turn,8,60.00000000000001,accel,29.31367899643609,True
9296.059423512414,9.296059423512414,25.48849423988879,51.459939650701386,82.4,62.9,False,turn,8,60.00000000000001,accel,29.167953409140413,False
9300.866612670934,9.300866612670934,25.488451226913643,51.45993333163451,82.4,62.9,False,turn,8,60.00000000000001,accel,29.04110703270535,False
9305.727692927638,9.305727692927638,25.48840823731353,51.459923642184826,82.4,62.9,False,turn,8,60.00000000000001,accel,28.925480688306397,False
9310.680193816284,9.310680193816284,25.488364973327016,51.45991123764252,82.4,62.9,False,turn,8,60.00000000000001,accel,28.8210723766299,False
9315.570340517661,9.315570340517661,25.48832276978136,51.459896984040434,82.4,62.9,False,turn,8,60.00000000000001,accel,28.72613124785672,False
9320.4889300893,9.320488930089299,25.48828086209556,51.459880830261945,82.4,62.9,False,turn,8,60.00000000000001,accel,28.62556950138302,False
9325.511495232551,9.32551149523255,25.48823864874563,51.45986261096947,82.4,62.9,False,turn,8,60.00000000000001,accel,28.51727515355852,False
9330.458912772974,9.330458912772974,25.48819768018627,51.45984302769208,82.4,62.9,False,turn,8,60.00000000000001,accel,28.40462240290848,False
9335.376082801416,9.335376082801416,25.488157496733745,51.45982225964168,82.4,62.9,False,turn,8,60.00000000000001,accel,28.30541532217797,False
9340.432979173003,9.340432979173004,25.4881166711718,51.4597997654793,82.4,62.9,False,turn,8,60.00000000000001,accel,28.212027637093744,False
9345.594485308651,9.34559448530865,25.488075400001765,51.45977594770066,82.4,62.9,False,turn,8,60.00000000000001,accel,28.12555557518818,False
9350.716650071523,9.350716650071522,25.48803473800606,51.45975170213088,82.4,62.9,False,turn,8,60.00000000000001,accel,28.044638866914397,False
9355.744729183847,9.355744729183847,25.48799506258471,51.45972742050425,82.4,62.9,False,turn,8,60.00000000000001,accel,27.96459169092701,False
9360.78451246236,9.36078451246236,25.487955495553,51.45970268854335,82.4,62.9,False,turn,8,60.00000000000001,accel,27.88319032259797,False
9365.822755658774,9.365822755658774,25.48791611550607,51.4596776276737,82.4,62.9,False,turn,8,60.00000000000001,accel,27.802717101901976,False
9370.752899678695,9.370752899678696,25.487877752107803,51.4596527799622,82.4,62.9,False,turn,8,60.00000000000001,accel,27.72535903708777,False
9375.662605222502,9.375662605222502,25.48783971378336,51.45962772681066,82.4,62.9,False,turn,8,60.00000000000001,accel,27.652712861277493,False
9380.713649484765,9.380713649484765,25.48780074800543,51.45960164618959,82.4,62.9,False,turn,8,60.00000000000001,accel,27.58353342226437,False
9385.748099436281,9.385748099436281,25.48776204254528,51.45957541290678,82.4,62.9,False,turn,8,60.00000000000001,accel,27.52275081980927,False
9390.710789858911,9.390710789858911,25.48772401015208,51.4595493375064,82.4,62.9,False,turn,8,60.00000000000001,accel,27.470353429129663,False
9395.660078030538,9.395660078030538,25.487686200925825,51.45952312054497,82.4,62.9,False,turn,8,60.00000000000001,accel,27.426435286198508,False
9400.693209396766,9.400693209396767,25.487647878851355,51.45949623736405,inf,inf,False,straight,-1,60.00000000000001,accel,27.39036096891593,False
9405.715491415223,9.405715491415224,25.48760977078286,51.45946918619431,inf,inf,False,straight,-1,60.00000000000001,accel,27.362538842444227,False
9410.609820087755,9.410609820087755,25.487572785580724,51.45944256621506,inf,inf,False,straight,-1,60.00000000000001,accel,27.342716189176084,False
9415.582197345802,9.415582197345802,25.48753537832277,51.459415241041135,inf,inf,False,straight,-1,60.00000000000001,accel,27.32662820272524,False
9420.626112895978,9.420626112895977,25.4874975998114,51.45938724742816,inf,inf,False,straight,-1,60.00000000000001,accel,27.32006109266703,False
9425.643065817712,9.425643065817713,25.48746018744693,51.45935913644673,inf,inf,False,straight,-1,60.00000000000001,accel,27.32425183205532,False
9430.689700958339,9.43068970095834,25.48742275354809,51.459330539147146,inf,inf,False,straight,-1,60.00000000000001,accel,27.33605031739189,False
9435.831924440696,9.435831924440695,25.48738486194885,51.45930100497949,inf,inf,False,straight,-1,60.00000000000001,accel,27.360858337457422,False
9440.97857981459,9.440978579814589,25.487347241728934,51.45927097764761,inf,inf,False,straight,-1,60.00000000000001,accel,27.392078774481167,False
9446.077890846243,9.446077890846244,25.48731035878528,51.45924064071211,inf,inf,False,straight,-1,60.00000000000001,accel,27.427132523272505,False
9451.205340116623,9.451205340116623,25.48727375685412,51.459209434335634,inf,inf,False,straight,-1,60.00000000000001,accel,27.464627177386134,False
9456.282405828748,9.456282405828748,25.48723820456412,51.45917757682398,inf,inf,False,straight,-1,60.00000000000001,accel,27.49614063493553,False
9461.27566204574,9.46127566204574,25.48720420458457,51.459144981430704,inf,inf,False,straight,-1,60.00000000000001,accel,27.5159662983452,False
9466.275064536425,9.466275064536426,25.4871714883902,51.45911074026083,inf,inf,False,straight,-1,60.00000000000001,accel,27.519914676928853,False
9471.287631678319,9.471287631678319,25.487140568588394,51.45907435073046,inf,inf,False,straight,-1,60.00000000000001,accel,27.502324807373025,False
9476.239638667079,9.47623963866708,25.48711181925233,51.45903664557808,inf,inf,False,straight,-1,60.00000000000001,accel,27.48686580527644,False
9481.22573441821,9.48122573441821,25.48708468900241,51.45899708608123,inf,inf,False,straight,-1,60.00000000000001,accel,27.468545558550865,False
9486.325976692093,9.486325976692093,25.48705887449892,51.45895509425267,inf,inf,False,straight,-1,60.00000000000001,accel,27.443126351579192,False
9491.430495127777,9.491430495127778,25.48703527731956,51.45891149873907,inf,inf,False,straight,-1,60.00000000000001,accel,27.397599453740643,False
9496.538339794697,9.496538339794697,25.487014356587288,51.458866238358056,75.9,53.2,False,turn,9,60.00000000000001,accel,27.32827350333271,True
9501.647677861778,9.501647677861778,25.486996446379948,51.458819421081714,75.9,53.2,False,turn,9,60.00000000000001,accel,27.240688677175505,False
9506.755985873402,9.506755985873403,25.48698168940291,51.45877129827837,75.9,53.2,False,turn,9,60.00000000000001,accel,27.14186621137237,False
9511.860651031693,9.511860651031693,25.486969574614317,51.45872232607739,75.9,53.2,False,turn,9,60.00000000000001,accel,27.05227419018179,False
9517.066506544921,9.517066506544921,25.48695950724917,51.4586717638446,75.9,53.2,False,turn,9,60.00000000000001,accel,26.96605302880453,False
9522.196250473404,9.522196250473403,25.48695161225083,51.458621503439325,75.9,53.2,False,turn,9,60.00000000000001,accel,26.880600093169324,False
9527.261421235615,9.527261421235615,25.486945944353288,51.45857152673765,75.9,53.2,False,turn,9,60.00000000000001,accel,26.784850543801912,False
9532.389782898963,9.532389782898964,25.486942649291663,51.45852066256855,75.9,53.2,False,turn,9,60.00000000000001,accel,26.67346869534969,False
9537.450693986695,9.537450693986695,25.4869421780312,51.4584703424273,75.9,53.2,False,turn,9,60.00000000000001,accel,26.54729844211904,False
9542.448863395846,9.542448863395846,25.48694383286573,51.45842067691686,75.9,53.2,False,turn,9,60.00000000000001,accel,26.436171865752232,False
9547.59354702183,9.54759354702183,25.486947257410115,51.458369660386005,75.9,53.2,False,turn,9,60.00000000000001,accel,26.33317190480852,False
9552.71630251045,9.552716302510449,25.48695183249684,51.45831897253791,75.9,53.2,False,turn,9,60.00000000000001,accel,26.245961046981787,False
9557.771268456481,9.55777126845648,25.486957210338744,51.4582690591394,75.9,53.2,False,turn,9,60.00000000000001,accel,26.167319252358165,False
9562.913421986432,9.562913421986432,25.48696345357032,51.45821839309735,75.9,53.2,False,turn,9,60.00000000000001,accel,26.090913614060245,False
9568.046147298412,9.568046147298412,25.48697021276194,51.45816790221254,75.9,53.2,False,turn,9,60.00000000000001,accel,26.02192656704004,False
9573.160597299151,9.57316059729915,25.48697734983473,51.45811765838667,75.9,53.2,False,turn,9,60.00000000000001,accel,25.95684539019988,False
9578.287203104735,9.578287203104736,25.48698483350716,51.45806735330213,75.9,53.2,False,turn,9,60.00000000000001,accel,25.89472346514467,False
9583.417943183771,9.583417943183772,25.486992602815302,51.45801705908893,75.9,53.2,False,turn,9,60.00000000000001,accel,25.835068657698848,False
9588.511132380385,9.588511132380384,25.48700057248792,51.45796718201201,75.9,53.2,False,turn,9,60.00000000000001,accel,25.776620903940877,False
9593.559257863966,9.593559257863966,25.487008713043547,51.457917793780105,75.9,53.2,False,turn,9,60.00000000000001,accel,25.72093880709956,False
9598.545863935115,9.598545863935115,25.487017007191525,51.45786905880342,75.9,53.2,False,turn,9,60.00000000000001,accel,25.667840466359955,False
9603.378155369406,9.603378155369406,25.487025349098413,51.45782189607068,75.9,53.2,False,turn,9,60.00000000000001,accel,25.618420408554947,False
9608.279997235708,9.608279997235709,25.487034184512293,51.45777413651821,inf,inf,False,straight,-1,60.00000000000001,accel,25.57044418893647,False
9613.314291708004,9.613314291708004,25.48704360760212,51.45772516635314,inf,inf,False,straight,-1,60.00000000000001,accel,25.52398075555896,False
9618.34493865602,9.618344938656021,25.487053127567457,51.45767625602124,inf,inf,False,straight,-1,60.00000000000001,accel,25.497050597925263,False
9623.370773467757,9.623370773467757,25.487062676710423,51.45762740153599,inf,inf,False,straight,-1,60.00000000000001,accel,25.48111406411587,False
9628.313501358432,9.628313501358432,25.487071938878422,51.45757932451404,inf,inf,False,straight,-1,60.00000000000001,accel,25.473220093032342,False
9633.161496593417,9.633161496593416,25.48708086567208,51.45753213237378,inf,inf,False,straight,-1,60.00000000000001,accel,25.48076558040851,False
9638.093495720628,9.638093495720629,25.48708985870746,51.457484102313884,inf,inf,False,straight,-1,60.00000000000001,accel,25.49488265480742,False
9643.028296545925,9.643028296545925,25.487098778929447,51.45743602734643,inf,inf,False,straight,-1,60.00000000000001,accel,25.52003845217456,False
9647.96715398806,9.647967153988061,25.487107645453477,51.45738789916766,inf,inf,False,straight,-1,60.00000000000001,accel,25.55457657652636,False
9652.91122526598,9.65291122526598,25.487116472281507,51.45733970924668,inf,inf,False,straight,-1,60.00000000000001,accel,25.596713229004216,False
9657.867022853308,9.657867022853308,25.487125279400026,51.457291396017375,inf,inf,False,straight,-1,60.00000000000001,accel,25.647490464061185,False
9662.835259605787,9.662835259605787,25.487134073041343,51.457242953666565,inf,inf,False,straight,-1,60.00000000000001,accel,25.706530822940856,False
9667.811254612248,9.667811254612248,25.48714284694718,51.45719442831251,inf,inf,False,straight,-1,60.00000000000001,accel,25.77298617798928,False
9672.795699725533,9.672795699725533,25.48715160168724,51.45714581309529,inf,inf,False,straight,-1,60.00000000000001,accel,25.847712103637047,False
9677.789205054185,9.677789205054186,25.487160334847065,51.45709710133576,inf,inf,False,straight,-1,60.00000000000001,accel,25.93153726390851,False
9682.78633121659,9.68278633121659,25.487169029811625,51.45704834459404,inf,inf,False,straight,-1,60.00000000000001,accel,26.018471436107085,False
9687.785899072824,9.687785899072823,25.48717767428546,51.45699955222263,inf,inf,False,straight,-1,60.00000000000001,accel,26.115182648915084,False
9692.793592867009,9.692793592867009,25.487186264177552,51.45695066585423,inf,inf,False,straight,-1,60.00000000000001,accel,26.22927236239277,False
9697.80929807102,9.697809298071022,25.487194778685005,51.45690168237613,inf,inf,False,straight,-1,60.00000000000001,accel,26.354292352289157,False
9702.83294142012,9.70283294142012,25.48720318945042,51.45685259682698,inf,inf,False,straight,-1,60.00000000000001,accel,26.494869928013,False
9707.743660453318,9.707743660453318,25.487211229574747,51.45680457732957,inf,inf,False,straight,-1,60.00000000000001,accel,26.639329460050902,False
9712.677899603385,9.712677899603385,25.48721910745362,51.45675628757836,inf,inf,False,straight,-1,60.00000000000001,accel,26.78137286070339,False
9717.729469221329,9.717729469221329,25.48722694755389,51.456706805634994,inf,inf,False,straight,-1,60.00000000000001,accel,26.933945931584947,False
9722.774558428504,9.722774558428505,25.487234616764205,51.45665735657608,inf,inf,False,straight,-1,60.00000000000001,cruise,26.93838486753807,False
9727.81873302528,9.72781873302528,25.48724211812796,51.45660788550632,inf,inf,False,straight,-1,60.00000000000001,accel,26.84954531469381,False
9732.95144799118,9.73295144799118,25.48724953417352,51.45655750673065,inf,inf,False,straight,-1,60.00000000000001,cruise,26.93838486753807,False
9738.063978490574,9.738063978490574,25.487256710839446,51.45650728906984,inf,inf,False,straight,-1,60.00000000000001,accel,26.860008495305788,False
9743.100974209585,9.743100974209584,25.487263557034208,51.45645777506008,inf,inf,False,straight,-1,60.00000000000001,cruise,26.93838486753807,False
9748.09067970778,9.748090679707781,25.48727011079388,51.456408688295966,inf,inf,False,straight,-1,60.00000000000001,accel,26.861619381526456,False
9753.052671246789,9.753052671246788,25.48727637455641,51.45635983390329,inf,inf,False,straight,-1,60.00000000000001,cruise,26.93838486753807,False
9757.960656679084,9.757960656679085,25.48728225690776,51.45631146376419,inf,inf,False,straight,-1,60.00000000000001,accel,26.85514745432484,False
9762.737406877217,9.762737406877218,25.4872875531678,51.456264326134566,inf,inf,False,straight,-1,60.00000000000001,cruise,26.93838486753807,False
9767.457602189195,9.767457602189195,25.48729231228617,51.45621768488779,inf,inf,False,straight,-1,60.00000000000001,accel,26.846947160702676,False
9772.150472701212,9.772150472701213,25.48729648652829,51.45617124874992,inf,inf,False,straight,-1,60.00000000000001,cruise,26.93838486753807,False
9776.741589540277,9.776741589540277,25.48729985126941,51.45612574800527,inf,inf,False,straight,-1,60.00000000000001,accel,26.83207409488191,False
9781.184183086945,9.781184183086946,25.487302181592685,51.45608164802822,inf,inf,False,straight,-1,60.00000000000001,cruise,26.93838486753807,False
9785.506141548749,9.78550614154875,25.487303305026497,51.45603869075487,inf,inf,False,straight,-1,60.00000000000001,accel,26.811298341810943,False
9789.698656484192,9.789698656484191,25.48730295953712,51.4559970045102,inf,inf,False,straight,-1,60.00000000000001,cruise,26.88800491866988,False
9793.723111781268,9.793723111781269,25.487300794334267,51.455957058756944,inf,inf,False,straight,-1,60.00000000000001,cruise,26.731080725929058,False
9797.725201364805,9.797725201364806,25.487296755474443,51.45591751373136,inf,inf,False,straight,-1,60.00000000000001,cruise,26.567646781408527,False
9801.846376717574,9.801846376717574,25.487290558326208,51.45587710769504,inf,inf,False,straight,-1,60.00000000000001,cruise,26.39346527135922,False
9806.230839833353,9.806230839833354,25.48728168736596,51.455834620310185,inf,inf,False,straight,-1,60.00000000000001,cruise,26.20416078189863,False
9810.656564661847,9.810656564661848,25.48727022857114,51.45579246246624,inf,inf,False,straight,-1,60.00000000000001,cruise,26.002657270892595,False
9815.044013713985,9.815044013713985,25.487255675963496,51.45575188803154,79.1,57.9,False,turn,10,60.00000000000001,cruise,26.002657270892595,True
9819.61123077827,9.81961123077827,25.48723648190836,51.45571169613975,79.1,57.9,False,turn,10,60.00000000000001,cruise,25.77435000951165,False
9824.206951480039,9.824206951480038,25.48721239159464,51.45567449322922,79.1,57.9,False,turn,10,60.00000000000001,cruise,25.50905299206071,False
9828.730025087581,9.828730025087582,25.48718523714875,51.45564090704461,79.1,57.9,False,turn,10,60.00000000000001,cruise,25.207958284771497,False
9833.36048366796,9.83336048366796,25.48715497946119,51.4556091417072,79.1,57.9,False,turn,10,60.00000000000001,cruise,24.950176268369063,False
9838.079459546097,9.838079459546098,25.48712243682673,51.45557886388776,79.1,57.9,False,turn,10,60.00000000000001,cruise,24.723277760742548,False
9842.681610181768,9.842681610181767,25.48708941915972,51.455551091747466,79.1,57.9,False,turn,10,60.00000000000001,cruise,24.5226478491916,False
9847.408127309247,9.847408127309247,25.487054556239222,51.45552399903073,79.1,57.9,False,turn,10,60.00000000000001,cruise,24.340864928722205,False
9852.197416110546,9.852197416110545,25.487018561982275,51.45549762092082,79.1,57.9,False,turn,10,60.00000000000001,cruise,24.170858794481347,False
9856.980792533062,9.856980792533063,25.48698212999681,51.455472091706206,79.1,57.9,False,turn,10,60.00000000000001,cruise,24.013310371059934,False
9861.84833634045,9.86184833634045,25.48694468065289,51.455446776671984,79.1,57.9,False,turn,10,60.00000000000001,cruise,23.86623785252704,False
9866.754476294811,9.866754476294812,25.4869066656028,51.45542174973117,79.1,57.9,False,turn,10,60.00000000000001,cruise,23.72479500940341,False
9871.655370494182,9.871655370494182,25.48686849858804,51.45539710802003,79.1,57.9,False,turn,10,60.00000000000001,cruise,23.589631203725087,False
9876.541237053165,9.876541237053164,25.486830303813708,51.455372816034505,79.1,57.9,False,turn,10,60.00000000000001,cruise,23.459333367030567,False
9881.438615740926,9.881438615740926,25.486791901797517,51.45534869188204,79.1,57.9,False,turn,10,60.00000000000001,cruise,23.333297325202405,False
9886.361671512443,9.886361671512443,25.48675320134816,51.45532462974724,79.1,57.9,False,turn,10,60.00000000000001,cruise,23.210122701048167,False
9891.34265682194,9.89134265682194,25.48671395852485,51.45530045501793,79.1,57.9,False,turn,10,60.00000000000001,cruise,23.089179800798053,False
9896.306878113488,9.896306878113489,25.486674781585968,51.45527649249306,79.1,57.9,False,turn,10,60.00000000000001,cruise,22.97070897694231,False
9901.23773454063,9.90123773454063,25.48663581316007,51.45525280005595,79.1,57.9,False,turn,10,60.00000000000001,cruise,22.85793809674829,False
9906.196397481559,9.906196397481558,25.48659658085147,51.45522906229231,79.1,57.9,False,turn,10,60.00000000000001,cruise,22.751422896369185,False
9911.139870562383,9.911139870562383,25.486557427749155,51.45520547960038,79.1,57.9,False,turn,10,60.00000000000001,cruise,22.650241530914496,False
9916.03896224497,9.916038962244969,25.486518585506936,51.45518219070128,79.1,57.9,False,turn,10,60.00000000000001,accel,22.55531590513349,False
9920.94696431331,9.92094696431331,25.48647963289493,51.455158940016176,79.1,57.9,False,turn,10,60.00000000000001,accel,22.822785588444845,False
9925.924175182581,9.925924175182582,25.48644009023006,51.4551354445429,79.1,57.9,False,turn,10,60.00000000000001,accel,23.090934977711097,False
9930.93371718431,9.930933717184312,25.486400261441112,51.455111856300114,79.1,57.9,False,turn,10,60.00000000000001,accel,23.362379388328694,False
9935.931051241607,9.935931051241607,25.486360510584237,51.45508836477254,inf,inf,False,straight,-1,60.00000000000001,accel,23.632129902166096,False
9940.914219333468,9.940914219333468,25.486320855761587,51.45506497404997,inf,inf,False,straight,-1,60.00000000000001,accel,23.903147288745437,False
9945.934149236133,9.945934149236132,25.486280888090285,51.45504145259078,inf,inf,False,straight,-1,60.00000000000001,accel,24.174314208375023,False
9950.950405500944,9.950950405500944,25.48624093706225,51.45501797435317,inf,inf,False,straight,-1,60.00000000000001,accel,24.448849784245425,False
9955.947019757657,9.955947019757657,25.48620113275728,51.454994608112266,inf,inf,False,straight,-1,60.00000000000001,accel,24.732906239261037,False
9960.958365726025,9.960958365726025,25.48616119977005,51.45497119640496,inf,inf,False,straight,-1,60.00000000000001,accel,25.02054879925552,False
9965.977544019988,9.965977544019989,25.48612119583907,51.45494776577336,inf,inf,False,straight,-1,60.00000000000001,accel,25.31364971849497,False
9970.997932988868,9.970997932988869,25.486081175903863,51.45492434265993,inf,inf,False,straight,-1,60.00000000000001,accel,25.612693201370448,False
