method,family,x_train,x_infer,imp,elo,n_configs,imputed,imputed_pct
BetaTabPFN,Foundation Model,283.64628629595046,4.102762514065599,25.058609065550048,1282.8,1.0,False,0.0
CatBoost,Tree-based,26.31949572472692,0.25360732128199437,22.364262718715516,1288.6,1.0,False,0.0
CatBoost,Tree-based,52.27604545838098,0.42316018389611426,20.165180926900764,1376.0,2.0,False,0.0
CatBoost,Tree-based,120.74210514852015,0.60515671294262,19.095576132906388,1418.9,5.0,False,0.0
CatBoost,Tree-based,216.64229365631525,0.7512952022322572,18.44421648794628,1442.9,10.0,False,0.0
CatBoost,Tree-based,415.1322548777084,0.8418166172934506,17.92721503980535,1461.1,25.0,False,0.0
CatBoost,Tree-based,727.79244724654,1.0075572470375904,17.922771612394968,1456.8,50.0,False,0.0
CatBoost,Tree-based,1402.2322064530945,1.1300458847340233,17.233934412434586,1463.9,100.0,False,0.0
CatBoost,Tree-based,2094.587026290945,1.2201190610820136,17.038249600210985,1455.2,150.0,False,0.0
CatBoost,Tree-based,2807.9829916592535,1.2219998696609164,16.782048148323938,1467.1,201.0,False,0.0
ChimeraBoost,Tree-based,7.422146390412792,0.20333478730557908,28.941420358431085,1136.3,1.0,False,0.0
ChimeraBoost,Tree-based,15.221479466502824,0.31685598260422143,28.369823820040317,1147.2,2.0,False,0.0
ChimeraBoost,Tree-based,38.09242798682355,0.46372583961150554,27.904634640330105,1159.9,5.0,False,0.0
ChimeraBoost,Tree-based,76.69246886574533,0.6360313896497822,27.29418642102366,1174.8,10.0,False,0.0
ChimeraBoost,Tree-based,193.43434720712185,0.8576608401939614,26.302083192939445,1189.9,25.0,False,0.0
ChimeraBoost,Tree-based,388.7016596181004,0.9940308037118202,25.856028908658484,1207.5,50.0,False,0.0
ChimeraBoost,Tree-based,776.6628709802,1.1389353212165272,25.376179291330846,1215.8,100.0,False,0.0
ChimeraBoost,Tree-based,1163.7786661848932,1.1914455457917619,25.17261129854828,1219.9,150.0,False,0.0
ChimeraBoost,Tree-based,1560.1761733921683,1.226058057542914,25.041385857190214,1227.1,201.0,False,0.0
EBM,Tree-based,12.194256444148424,0.042444576342367646,25.295158014664697,1219.4,1.0,False,0.0
EBM,Tree-based,81.22303813539394,0.11310962250900392,24.932228767780757,1228.1,2.0,False,0.0
EBM,Tree-based,314.4258454847504,0.18335135147574033,24.68012841722753,1246.5,5.0,False,0.0
EBM,Tree-based,700.8132948146103,0.18348596169154413,24.626092683607826,1250.1,10.0,False,0.0
EBM,Tree-based,1955.0904519335943,0.19588392729555593,24.38841134996879,1260.8,25.0,False,0.0
EBM,Tree-based,4550.04309660802,0.19937538879305344,24.142093200312566,1268.9,50.0,False,0.0
EBM,Tree-based,8811.076524426935,0.21465372420530876,23.678890642727932,1299.9,100.0,False,0.0
EBM,Tree-based,13221.524417293755,0.23863620774706773,23.481584702956972,1310.4,150.0,False,0.0
EBM,Tree-based,17528.831491194233,0.28175460140584613,23.336650404523606,1316.6,201.0,False,0.0
EXAONE-Tabular,Foundation Model,10.987987012023364,0.6774090015286687,10.075516976736527,1782.6,1.0,False,0.0
ExtraTrees,Tree-based,5.15583797116931,0.7866568202370239,38.669130254534785,917.9,1.0,False,0.0
ExtraTrees,Tree-based,9.967122385846753,0.9513567956692126,34.550096888742594,1004.0,2.0,False,0.0
ExtraTrees,Tree-based,24.61922874958849,0.796971752406789,28.13048625511556,1124.7,5.0,False,0.0
ExtraTrees,Tree-based,48.781772959480705,1.0328003280853149,26.305302736726805,1200.1,10.0,False,0.0
ExtraTrees,Tree-based,120.47856377232904,1.4148344837914677,24.334769505759763,1280.1,25.0,False,0.0
ExtraTrees,Tree-based,240.38650940231912,1.4054403816760364,24.128823475045156,1286.4,50.0,False,0.0
ExtraTrees,Tree-based,480.7654959147551,1.63798156816959,23.932102425860514,1291.3,100.0,False,0.0
ExtraTrees,Tree-based,722.162770693417,1.7473298833784874,23.739795137577843,1302.7,150.0,False,0.0
ExtraTrees,Tree-based,968.8626049308126,1.86363752738656,23.698460482461098,1304.9,201.0,False,0.0
FastaiMLP,Neural Network,8.375519893134893,0.6590449293607239,37.21593522063148,910.7,1.0,False,0.0
FastaiMLP,Neural Network,21.764623486230413,1.4924031951676258,35.94188560060281,955.1,2.0,False,0.0
FastaiMLP,Neural Network,63.38688810499963,3.139054265176452,32.952636146268425,1059.1,5.0,False,0.0
FastaiMLP,Neural Network,129.35255340301515,4.194877340958177,31.670939735160896,1121.7,10.0,False,0.0
FastaiMLP,Neural Network,331.75960871892454,5.892713095464621,30.146340137275157,1157.0,25.0,False,0.0
FastaiMLP,Neural Network,670.3371800320102,7.327056210145379,29.391175987986866,1179.5,50.0,False,0.0
FastaiMLP,Neural Network,1343.6187037297645,9.581338624450684,28.9392042690501,1198.7,100.0,False,0.0
FastaiMLP,Neural Network,2023.8043409808984,11.445277041936357,28.800367311455027,1202.4,150.0,False,0.0
FastaiMLP,Neural Network,2721.8722746730828,12.590091641480733,28.722742544000056,1202.9,201.0,False,0.0
LightGBM,Tree-based,5.120006979267361,0.44373072634716737,26.152673142843614,1204.8,1.0,False,0.0
LightGBM,Tree-based,12.225339492418353,1.7310412682253848,25.18699420077369,1242.0,2.0,False,0.0
LightGBM,Tree-based,30.380262980879944,2.3562691130828837,23.854772120435292,1302.7,5.0,False,0.0
LightGBM,Tree-based,62.106802543753034,2.9537243970450064,22.765084971512188,1348.1,10.0,False,0.0
LightGBM,Tree-based,158.84729392742923,3.4130882094403714,21.134184433668736,1381.8,25.0,False,0.0
LightGBM,Tree-based,317.66743217998976,4.00103410806775,20.472300567584995,1417.4,50.0,False,0.0
LightGBM,Tree-based,636.5825631214209,4.5773453267588184,20.106484231655113,1441.3,100.0,False,0.0
LightGBM,Tree-based,952.9418266180646,4.255703414422658,19.948094227733364,1445.6,150.0,False,0.0
LightGBM,Tree-based,1280.1849396349558,4.077698739785666,19.722574341636193,1456.5,201.0,False,0.0
LimiX,Foundation Model,41.12345448521016,8.609198273288408,13.588194077369492,1512.8,1.0,False,0.0
ModernNCA,Neural Network,17.244184316915785,0.5648398112879867,30.106310464493763,1095.3,1.0,False,0.0
ModernNCA,Neural Network,52.86272222270692,1.108698614903013,27.42854262724005,1148.2,2.0,False,0.0
ModernNCA,Neural Network,160.60820095308168,1.9275358110759022,24.338127395790256,1247.0,5.0,False,0.0
ModernNCA,Neural Network,327.24566614779724,2.936583997647706,23.523614613969595,1277.8,10.0,False,0.0
ModernNCA,Neural Network,806.1467207879468,4.735073375626185,22.85815933749604,1307.7,25.0,False,0.0
ModernNCA,Neural Network,1661.0512370872575,6.216685065377218,22.372367688822788,1315.0,50.0,False,0.0
ModernNCA,Neural Network,3324.8557036776956,7.559401884192615,22.31258038585178,1311.3,100.0,False,0.0
ModernNCA,Neural Network,4975.668728929599,8.749217224378594,21.701900536694016,1333.0,150.0,False,0.0
ModernNCA,Neural Network,6686.500425978513,9.586534730161866,21.316540775860833,1341.5,201.0,False,0.0
OrionMSP,Foundation Model,20.950185530243786,3.3262335461200117,35.30122644045577,965.6,1.0,False,0.0
PerpetualBooster,Tree-based,218.36144560500156,0.46028626588610744,62.42173579446647,640.0,1.0,False,0.0
PerpetualBooster,Tree-based,445.02148133439573,5.344152497774522,56.916650896189736,744.9,2.0,False,0.0
PerpetualBooster,Tree-based,1099.064950484335,10.955386717051436,53.501886777650554,804.6,5.0,False,0.0
PerpetualBooster,Tree-based,1308.4507704502219,9.593407785060844,53.31789778831276,804.1,6.0,False,0.0
RandomForest,Tree-based,0.7350368804993201,0.1479303420278562,37.71890420039416,997.5,1.0,False,0.0
RandomForest,Tree-based,4.4865086940704275,0.47173189026390183,30.40852984038566,1090.0,2.0,False,0.0
RandomForest,Tree-based,15.434471413051575,0.8456747424950322,26.29920324581736,1168.1,5.0,False,0.0
RandomForest,Tree-based,33.70702387900923,1.249197093700612,24.20003472798144,1199.7,10.0,False,0.0
RandomForest,Tree-based,88.30933270157644,1.335836381166219,23.007490705825145,1285.0,25.0,False,0.0
RandomForest,Tree-based,179.74598856693964,1.453941185970462,22.81772244061962,1290.9,50.0,False,0.0
RandomForest,Tree-based,361.91685042316124,1.4155319356432783,23.16235560596384,1290.0,100.0,False,0.0
RandomForest,Tree-based,543.5646193800922,1.5473644092539751,23.323343122221207,1292.2,150.0,False,0.0
RandomForest,Tree-based,729.2747129799207,1.8330056127221654,23.47283439633902,1283.2,201.0,False,0.0
RealMLP,Neural Network,19.129943171204065,6.920194808001857,28.152956503453723,1123.2,1.0,False,0.0
RealMLP,Neural Network,40.5342515889501,10.208654433401374,23.495007889147367,1280.1,2.0,False,0.0
RealMLP,Neural Network,105.76241946801129,11.136873028226653,21.16700144417969,1365.8,5.0,False,0.0
RealMLP,Neural Network,213.4238147529023,11.765089427128714,19.683649198960016,1420.5,10.0,False,0.0
RealMLP,Neural Network,537.3854228470854,12.491207692203071,18.701904265841563,1460.0,25.0,False,0.0
RealMLP,Neural Network,1076.4891299390874,14.461630371238208,18.190518043014574,1476.5,50.0,False,0.0
RealMLP,Neural Network,2156.0193004102266,16.602974708369644,17.975511502755204,1483.3,100.0,False,0.0
RealMLP,Neural Network,3232.720835475142,19.768277551056073,18.49570248282334,1471.0,150.0,False,0.0
RealMLP,Neural Network,4335.39413691375,21.142857232954626,18.849432631148446,1463.9,201.0,False,0.0
RealTabPFN-2.5,Foundation Model,9.88342513773013,0.8250564092989303,13.907612322471282,1536.5,1.0,False,0.0
RealTabPFN-2.5,Foundation Model,23.940283475590455,1.2057905305294514,13.734825381016863,1535.3,2.0,False,0.0
RealTabPFN-2.5,Foundation Model,65.69413436415823,2.433794417599419,13.36677774557677,1569.6,5.0,False,0.0
RealTabPFN-2.5,Foundation Model,134.77217176078798,3.2295930551746226,13.353168383790676,1618.0,10.0,False,0.0
RealTabPFN-2.5,Foundation Model,345.37166683747625,5.285400635329163,12.918007883125249,1669.1,25.0,False,0.0
RealTabPFN-2.5,Foundation Model,691.4097037423509,5.790634045654069,11.849549085630011,1708.1,50.0,False,0.0
RealTabPFN-2.5,Foundation Model,1395.1578235853203,7.463358563294468,10.158468001352102,1720.9,100.0,False,0.0
RealTabPFN-2.5,Foundation Model,2094.6976308922212,7.8898273316121115,8.612369839728277,1727.5,150.0,False,0.0
RealTabPFN-2.5,Foundation Model,2793.8656494382676,8.928008699549261,5.533872642250334,1742.6,201.0,False,0.0
SAP-RPT-OSS,Foundation Model,21.845181798727523,1.702136712671222,23.59215434321065,1299.5,1.0,False,0.0
TabDPT,Foundation Model,46.36346127182004,39.80271613288968,26.73334009920769,1185.2,1.0,False,0.0
TabDPT,Foundation Model,95.1581936187618,61.18945584605879,26.293095930951026,1213.9,2.0,False,0.0
TabDPT,Foundation Model,234.86684145013714,96.04682311734487,25.494243874454924,1272.5,5.0,False,0.0
TabDPT,Foundation Model,480.2032798424669,131.2394515615788,25.065528828762673,1301.3,10.0,False,0.0
TabDPT,Foundation Model,1187.4144510690016,196.2246230598372,24.084261553661605,1341.5,25.0,False,0.0
TabDPT,Foundation Model,2358.761097189168,222.0364795427639,23.42550184966335,1362.4,50.0,False,0.0
TabDPT,Foundation Model,4693.559341707283,282.54972431411113,23.16448899826477,1374.0,100.0,False,0.0
TabDPT,Foundation Model,7018.454976156195,310.93919310134044,22.79406493753094,1381.3,150.0,False,0.0
TabDPT,Foundation Model,9413.126994382601,343.7310101457117,22.281112081931344,1394.9,201.0,False,0.0
TabDPT-Turbo,Foundation Model,5.37868938195723,0.2735262830567403,22.490539240060208,1389.7,1.0,False,0.0
TabFM,Foundation Model,49.97455033269599,7.688969167240572,7.075227979636082,1688.9,1.0,False,0.0
TabFlex,Foundation Model,4.666865298176835,0.8545350274463062,43.158264477706524,763.0,1.0,False,0.0
TabICLv2,Foundation Model,4.725249670032916,0.22456937357959914,15.340240830216695,1529.1,1.0,False,0.0
TabM,Neural Network,14.96825965803302,0.6240769820167711,25.153120911515213,1310.9,1.0,False,0.0
TabM,Neural Network,32.41045724165123,1.0912900685366282,24.250154076645405,1339.6,2.0,False,0.0
TabM,Neural Network,92.185166027452,1.7054134696777945,23.36100469846275,1361.0,5.0,False,0.0
TabM,Neural Network,187.64815843412856,2.3761032339494914,22.653012804909384,1388.7,10.0,False,0.0
TabM,Neural Network,467.1995115985311,2.9257260459110555,22.21622771276045,1396.2,25.0,False,0.0
TabM,Neural Network,936.7829918110972,3.3279465065173666,21.762457628481986,1409.3,50.0,False,0.0
TabM,Neural Network,1869.6886183547042,3.98207725885974,20.961142023137608,1421.5,100.0,False,0.0
TabM,Neural Network,2822.706728221101,4.332104220212903,20.621416948433115,1427.2,150.0,False,0.0
TabM,Neural Network,3796.9310139525196,4.5447590803109446,20.196457734555082,1433.4,201.0,False,0.0
TabPFN-2.6,Foundation Model,9.902265123200571,0.5909006176053957,13.186685589808233,1661.5,1.0,False,0.0
TabPFN-3,Foundation Model,8.930837888203968,0.490201720150621,11.377209602016295,1594.8,1.0,False,0.0
TabSTAR,Foundation Model,666.7207045488867,7.822578986681652,44.154349486979946,767.7,1.0,False,0.0
TabSTAR,Foundation Model,1026.6183216351885,9.787662048604176,43.8885037858074,790.1,2.0,False,0.0
TabSTAR,Foundation Model,1652.547473205289,13.233948069124155,43.135669888063674,810.2,5.0,False,0.0
TabSTAR,Foundation Model,2473.0165808755783,15.976778496139499,41.57442325388312,835.4,10.0,False,0.0
TabSTAR,Foundation Model,5380.208851945914,18.898332510216484,38.373013100373896,890.6,25.0,False,0.0
TabSTAR,Foundation Model,11008.255138032477,20.732547182164502,35.71189180882811,924.3,50.0,False,0.0
TabSTAR,Foundation Model,22866.390108275973,24.602255237848013,34.65846401209627,949.1,100.0,False,0.0
TabSTAR,Foundation Model,33810.832198526674,28.634509389854742,34.08366737308181,965.0,150.0,False,0.0
TabSTAR,Foundation Model,44782.595197783856,36.10231974067331,33.34893503663362,990.1,201.0,False,0.0
TabSwift,Foundation Model,3.0219759465352487,0.0760162665793346,27.316282530963313,1206.4,1.0,False,0.0
TorchMLP,Neural Network,14.370479117952735,0.3624794906502594,33.08462735978,1000.9,1.0,False,0.0
TorchMLP,Neural Network,28.580493427383637,0.6934737283613837,29.947630171126065,1090.5,2.0,False,0.0
TorchMLP,Neural Network,89.37412394995805,0.985420993060496,27.75191888575267,1169.5,5.0,False,0.0
TorchMLP,Neural Network,187.12724454002424,1.0396624231535034,26.804697113985775,1223.5,10.0,False,0.0
TorchMLP,Neural Network,451.1590289840698,1.2562289121272707,26.123796623196817,1229.9,25.0,False,0.0
TorchMLP,Neural Network,875.4622563657015,1.4451760109970393,25.687336503738734,1236.6,50.0,False,0.0
TorchMLP,Neural Network,1726.0460158646752,1.6802253471967985,25.26382473622295,1243.8,100.0,False,0.0
TorchMLP,Neural Network,2669.968693438862,1.9118329956457503,24.947329667275106,1255.9,150.0,False,0.0
TorchMLP,Neural Network,3647.6027397269163,2.161441630529105,24.804311303172227,1253.9,201.0,False,0.0
XGBoost,Tree-based,4.930537322582444,0.5916710540560204,23.726057024954393,1205.5,1.0,False,0.0
XGBoost,Tree-based,15.411811525188039,2.962005760330803,22.467050294470212,1277.4,2.0,False,0.0
XGBoost,Tree-based,47.03440422709545,3.563251860627196,22.020331557971453,1308.1,5.0,False,0.0
XGBoost,Tree-based,94.18308339870993,3.7564565664821923,21.48650875209878,1332.1,10.0,False,0.0
XGBoost,Tree-based,248.78811218368145,3.504913440765304,21.051214256360538,1356.7,25.0,False,0.0
XGBoost,Tree-based,502.7403096728137,3.907361409789753,20.769067568684026,1368.7,50.0,False,0.0
XGBoost,Tree-based,1010.0144540286917,4.428944536210273,20.617570368535826,1374.5,100.0,False,0.0
XGBoost,Tree-based,1510.9325947177751,4.056767502484751,20.523039922706594,1383.3,150.0,False,0.0
XGBoost,Tree-based,2029.7698407235625,4.112671352925765,20.305590208530262,1387.5,201.0,False,0.0
iLTM,Foundation Model,495.6488461748256,205.51250200687934,30.336721841658726,998.8,1.0,False,0.0
iLTM,Foundation Model,1563.1416754751042,447.1825554267917,27.79128668721685,1065.7,2.0,False,0.0
iLTM,Foundation Model,4713.754909986661,729.91638343101,24.705022598466226,1186.1,5.0,False,0.0
iLTM,Foundation Model,10547.354006277861,828.8918571483662,22.794707847121483,1255.5,10.0,False,0.0
iLTM,Foundation Model,26588.42976196762,777.6640795694556,20.694225154524254,1345.5,25.0,False,0.0
iLTM,Foundation Model,27893.22927285236,752.5058468149998,20.707930778725302,1344.8,26.0,False,0.0
xRFM,Other,8.991403731142526,1.3715875869933505,31.569496761556326,1089.5,1.0,False,0.0
xRFM,Other,19.058982480452524,1.7371554717020368,29.85928824583814,1164.7,2.0,False,0.0
xRFM,Other,49.70182764697799,2.3176035748256285,27.25326575670353,1255.0,5.0,False,0.0
xRFM,Other,101.46541064945757,2.765097371346039,25.696474660486135,1277.8,10.0,False,0.0
xRFM,Other,258.6773776273568,2.446388093573355,24.082896704026105,1324.7,25.0,False,0.0
xRFM,Other,515.1758887421058,2.6826514001194877,23.114945993036265,1356.7,50.0,False,0.0
xRFM,Other,1034.8791027688965,3.024314405953394,22.64089137773403,1370.6,100.0,False,0.0
xRFM,Other,1547.9692908757845,3.3820709216179043,22.472361514671306,1377.9,150.0,False,0.0
xRFM,Other,2079.2181272277694,3.346677813590845,22.410934163805795,1380.4,201.0,False,0.0
